URL,Title
https://www.youtube.com/watch?v=NqwvvYMprD8,EU calls on Russia to release Kremlin critic Alexei Navalny | English News | WION
https://www.youtube.com/watch?v=eLDnKkv5nuo,US ramps up criticism of Israel over Rafah assault • FRANCE 24 English
https://www.youtube.com/watch?v=udhot8rrgL4,India Canada Latest News | Trudeau Administration In Canada Under Intense Criticisms | English News
https://www.youtube.com/watch?v=P6GmY5pnWRs,শিক্ষা প্রতিষ্ঠান খোলার বিষয়ে যা জানালেন শিক্ষামন্ত্রী | Education Minister | School | Dainikshiksha
https://www.youtube.com/watch?v=gaUCRyocdjY,28 July 2024 | The Hindu Newspaper Analysis | 28 July 2024 Current Affairs Today |Editorial Analysis
https://www.youtube.com/watch?v=oU6k0UY1w6U,আরো চারটি পরীক্ষা স্থগিত | HSC Exam | Exam Postponed | BD Carfue | ATN News
https://www.youtube.com/watch?v=pBoILzcvAR4,কবে খুলছে শিক্ষাপ্রতিষ্ঠান জানাল শিক্ষামন্ত্রী | Education Minister | Open Educational institution
https://www.youtube.com/watch?v=k1PteANPPUY,RUHS BSc Nursing 2024 Exam Date |RUHS BSc Nursing 2024 Exam Kab Hoga |RUHS BSc Nursing 2024 Strategy
https://www.youtube.com/watch?v=rONibauoc0w,শিক্ষাপ্রতিষ্ঠান কবে খুলবে যা জানালেন শিক্ষামন্ত্রী | Quota Movement | Education Minister | Nowfel
https://www.youtube.com/watch?v=Sc96p2e9x2w,কবে খুলবে শিক্ষা প্রতিষ্ঠান? যা বললেন ২ মন্ত্রী | Curfew | Home & Education Minister | Jamuna TV
https://www.youtube.com/watch?v=wIPZyXuD5XM,AI education tools are helping students learn grow and gain confidence
https://www.youtube.com/watch?v=T-JVpKku5SI&t=22s,The problem of education inequality | CNBC Reports
https://www.youtube.com/watch?v=CwhCIXflL9o,Is AI bad news for education?
https://www.youtube.com/watch?v=YpfBuYFwmtk,Bihar news Live : बिहार के शिक्षकों की बदली जाएगी स्कूल टाइमिंग ?| Bihar School Timing Change Live
https://www.youtube.com/watch?v=2lmv6ZDm0vw,Democratic candidates debate: Education | ABC News
https://www.youtube.com/watch?v=ACNhN35jJR8,Sindh Education Dept Mein Uhday Tabdeel Karny Ka Faisla | Dunya News
https://www.youtube.com/watch?v=7xCe2m0kiSg,Why Finland's schools outperform most others across the developed world | 7.30
https://www.youtube.com/watch?v=5CELM4h0pQg,India: New education Reforms aims to start schooling at children at the age of 3 | World News
https://www.youtube.com/watch?v=XlnspY2wOVw&t=1551s,Why The Education System Is Failing America | CNBC Marathon
https://www.youtube.com/watch?v=vY2AkXAIOjk,Education strategies have done 'little' to improve outcomes report says | ABC News
https://www.youtube.com/watch?v=9MBBdNYoYdo,পুলিশি হয়রানি মোকাবেলায় শিক্ষার্থীদের যে পরামর্শ দিলেন শিক্ষামন্ত্রী |Education Minister |Channel 24
https://www.youtube.com/watch?v=_1QRJgA-IoM,Exam cheating with AI: BBC News Review
https://www.youtube.com/watch?v=lrw46BgHAmY,Exam cheating scandal hits the US
https://www.youtube.com/watch?v=Aspi5VbQ0C0,US tariffs on Chinese goods: Biden accuses Beijing of 'cheating' on trade
https://www.youtube.com/watch?v=yyTcWcmJbRg,ABC World News Tonight with David Muir Full Broadcast - July 23 2024
https://www.youtube.com/watch?v=E3CxAg7VQ7s,Joe Biden ends re-election campaign | BBC News
https://www.youtube.com/watch?v=7GvlPF8kIn4,US teachers in cheating scandal
https://www.youtube.com/watch?v=l6aT7ZYyxXU,Gravitas: Dubai Princess calls out infidelity in public split uses Triple Talaq to end marriage
https://www.youtube.com/watch?v=rahWB2-F7SI,'They're not competing they're cheating': Biden threatens to triple tariffs on Chinese metals
https://www.youtube.com/watch?v=Jfv2uU6xl64,Cheating Is Easier Than Ever For Online College Students | TODAY
https://www.youtube.com/watch?v=CcTO0atUeGY,Dubai Princess Sheikha Mahra announces divorce from husband due to 'infidelity' | World news | WION
https://www.youtube.com/watch?v=Ladzel6BA4U,This gadget means police can ID you anywhere - BBC London
